종목코드,회사명,induty_code
052670,(주)제일바이오,21230
456490,교보14호기업인수목적 주식회사,6619
454640,하나29호기업인수목적 주식회사,66199
450050,하이제8호기업인수목적 주식회사,66199
455250,케이비제25호기업인수목적 주식회사,66199
446150,유안타제12호기업인수목적 주식회사,661
208340,(주)파멥신,212
150840,(주)인트로메딕,27199
057880,(주)푸른소나무,872
478780,대신밸런스제18호기업인수목적(주),66199
111870,케이에이치미래물산(주),265
448830,미래에셋비전기업인수목적3호 주식회사,66199
174880,(주)장원테크,26422
226360,케이에이치건설 주식회사,412
054630,(주)에이디칩스,339
448760,아이비케이에스제22호기업인수목적 주식회사,66199
335890,(주)비올메디컬,271
151910,(주)퓨처코어,262
014200,(주)광림,301
442770,아이비케이에스제21호기업인수목적 주식회사,661
448370,하나27호기업인수목적 주식회사,66199
454750,하나28호기업인수목적 주식회사,66199
442900,미래에셋드림기업인수목적1호 주식회사,66199
446750,하나26호기업인수목적 주식회사,661
448740,삼성기업인수목적8호(주),66199
449020,유안타제13호기업인수목적 주식회사,66199
024810,이화전기공업(주),2811
096040,이트론(주),467
446190,미래에셋비전기업인수목적2호 주식회사,66199
019590,(주)에스유앤피,64209
430220,신영해피투모로우제8호기업인수목적 주식회사,66199
044060,조광아이엘아이(주),29133
290380,(주)대유,2031
445970,신영해피투모로우제9호기업인수목적 주식회사,66199
445360,비엔케이제1호기업인수목적(주),66199
950110,SBI핀테크솔루션즈(주),58222
440820,엔에이치기업인수목적27호(주),66199
023460,씨앤에이치(주),649
442310,대신밸런스제14호기업인수목적(주),661
440790,교보13호기업인수목적 주식회사,66199
476470,케이비제28호기업인수목적 주식회사,66199
442130,유진기업인수목적9호 주식회사,66199
439410,엔에이치기업인수목적26호,6619
226440,(주)시스네오텍,292
323230,엠에프엠코리아(주),143
071460,(주)위니아,28519
072520,(주)제넨바이오,701
468510,삼성기업인수목적9호(주),661
029960,(주)코엔텍,353
438580,엔에이치기업인수목적25호 주식회사,66199
439730,아이비케이에스제20호기업인수목적 주식회사,661
439250,삼성기업인수목적7호 주식회사,66199
437780,엔에이치기업인수목적24호 주식회사,6619
435620,하나금융25호기업인수목적 주식회사,66199
435870,에스케이증권제8호기업인수목적 주식회사,66199
456440,디비금융제11호기업인수목적 주식회사,64999
457390,대신밸런스제15호기업인수목적 주식회사,66199
435380,유안타제10호기업인수목적 주식회사,661
477530,한국제14호기업인수목적 주식회사,66199
418210,신한제10호기업인수목적 주식회사,661
214870,(주)한울비앤씨,465
038340,(주)무궁화인포메이션테크놀로지,262
458320,케이비제26호기업인수목적(주),66199
430700,유안타제9호기업인수목적 주식회사,66199
268600,(주)셀리버리,70113
433530,키움제7호기업인수목적 주식회사,66199
413600,키움제6호기업인수목적 주식회사,661
376190,주식회사 엘비루셈,2611
078940,퀀타피아(주),464
160600,(주)이큐셀,2927
299910,(주)애닉,5821
425290,삼성기업인수목적6호 주식회사,661
422040,엔에이치기업인수목적23호 주식회사,66199
424140,케이비제21호기업인수목적 주식회사,661
412930,미래에셋비전기업인수목적1호 주식회사,66199
900280,케이만금세기차륜집단유한공사,64992
406760,하나금융21호기업인수목적 주식회사,66199
214310,(주)로아앤코,71531
080000,에스엔유프리시젼(주),292
418170,하나금융22호기업인수목적 주식회사,661
430460,한화플러스제3호기업인수목적(주),661
415580,상상인제3호기업인수목적 주식회사,661
138580,(주)비즈니스온커뮤니케이션,58222
438220,대신밸런스제13호기업인수목적(주),66199
421800,교보12호기업인수목적 주식회사,66199
062860,(주)티엘아이,2611
287410,(주)제이시스메디칼,271
263540,주식회사 어스앤에어로스페이스,31322
164060,주식회사 이루다,27199
053590,(주)한국테크놀로지,264
436610,한국제11호기업인수목적 주식회사,66199
119860,(주)커넥트웨이브,58221
089530,(주)에이티세미콘,739
430230,하나금융24호기업인수목적 주식회사,66199
065560,(주)녹원씨엔아이 ,181
400840,하이제7호기업인수목적 주식회사,66199
136510,(주)스마트솔루션즈,29272
181340,(주)이즈미디어,27212
388800,유진기업인수목적7호 주식회사,66199
058530,파나케이아(주),292
034230,(주)파라다이스,91249
006580,대양제지공업(주),1710
161570,주식회사 더 미동,26519
386580,한화플러스제2호기업인수목적(주),661
405640,신한제9호기업인수목적 주식회사,66199
148140,비디아이(주),291
391060,엔에이치기업인수목적20호(주),661
058220,(주)아리온테크놀로지,264
436530,케이비제22호기업인수목적 주식회사,661
393360,신한제8호기업인수목적 주식회사,661
419270,신영해피투모로우제7호기업인수목적 주식회사,66199
397880,교보11호기업인수목적 주식회사,661
115960,(주)연우,22232
372290,하나머스트7호기업인수목적 주식회사,66199
426550,아이비케이에스제19호기업인수목적 주식회사,66199
114120,크루셜텍(주),262
427950,하나금융23호기업인수목적 주식회사,661
066970,(주)엘앤에프,28202
377400,하이제6호기업인수목적 주식회사,66199
380320,삼성머스트기업인수목적5호 주식회사,661
091990,(주)셀트리온헬스케어,467
404950,디비금융제10호기업인수목적 주식회사,649
141020,(주)디에스앤엘,479
022100,(주)포스코디엑스,72129
377630,삼성기업인수목적4호(주),661
450410,엔에이치기업인수목적28호 주식회사,6619
046140,스튜디오에스(주),591
373340,유진기업인수목적6호 주식회사,66199
138690,(주)엘아이에스,29221
367360,디비금융제9호기업인수목적 주식회사,661
405350,아이비케이에스제17호기업인수목적 주식회사,66199
440200,케이비제23호기업인수목적 주식회사,66199
085370,(주)루트로닉,27199
069110,(주)유한코스메틱,20423
353060,에이치엠씨아이비제5호기업인수목적 주식회사,66199
400560,하나금융20호기업인수목적 주식회사,66199
366330,신한제7호기업인수목적 주식회사,66199
367480,유안타제8호기업인수목적 주식회사,661
409570,한국제10호기업인수목적 주식회사,661
298870,우리벤처파트너스(주),649
048260,오스템임플란트(주),27191
030190,나이스평가정보 주식회사,63991
078650,지나인제약(주),27301
367340,디비금융제8호기업인수목적 주식회사,649
096640,(주)멜파스,2629
090460,(주)비에이치,2622
388220,하나금융19호기업인수목적 주식회사,661
353490,미래에셋대우기업인수목적 5호 주식회사,661
050540,(주)엠피씨플러스,75991
396770,엔에이치기업인수목적22호 주식회사,661
426670,대신밸런스제12호기업인수목적 주식회사,66199
100090,에스케이오션플랜트(주),2413
058420,(주)제이웨이,59130
056000,(주)코원플레이,582
387310,대신밸런스제10호기업인수목적 주식회사,66199
353070,에이치엠씨아이비제4호기업인수목적 주식회사,66199
397500,대신밸런스제11호기업인수목적,66199
343510,하나금융16호기업인수목적 주식회사,66199
351340,아이비케이에스제13호기업인수목적 주식회사,6619
344050,신영해피투모로우제6호기업인수목적 주식회사,66199
064510,유네코(주),292
342550,케이비제20호기업인수목적 주식회사,66199
349720,이베스트기업인수목적5호 주식회사,66199
341160,하나금융15호기업인수목적 주식회사,66199
217600,(주)켐온,701
290510,(주)코리아센터,58221
367460,유안타제7호기업인수목적 주식회사,66199
131390,(주)원익피앤이,281
158310,참존글로벌(주),29280
060300,(주)레드로버,59112
108320,(주)엘엑스세미콘,2612
347140,케이프이에스제4호기업인수목적 주식회사,6499
126870,(주)앤에스,29174
337450,에스케이제5호기업인수목적 주식회사,66199
340350,에스케이제6호기업인수목적 주식회사,66199
090740,(주)와이앤넥스트,26224
182690,테라셈(주),465
046110,한일네트웍스(주),63112
332710,하나금융14호기업인수목적 주식회사,66199
127160,(주)매직마이크로,262
053110,(주)소리바다,631
340120,하이제5호기업인수목적 주식회사,66199
176440,주식회사 미래오토스,26224
220630,주식회사 맘스터치앤컴퍼니,463
050320,에스에이치엔엘(주),259
052190,(주)세영디앤씨,901
950180,주식회사 에스앤케이,5821
330990,케이비제19호기업인수목적 주식회사,661
053660,현진소재(주),25912
039670,(주)스포츠서울,58121
041140,넥슨지티(주),5821
066110,(주)한프,26329
329560,상상인이안제2호기업인수목적 주식회사,66199
225330,(주)씨엠에스에듀,85501
114570,지스마트글로벌(주),468
323210,이베스트이안기업인수목적1호 주식회사,661
323940,케이비제18호기업인수목적 주식회사,661
221610,자안바이오 주식회사,20411
036490,에스케이 머티리얼즈(주),20122
045890,(주)금빛,284
313750,유안타제4호기업인수목적 주식회사,66199
317320,한화에스비아이기업인수목적 주식회사,66199
031390,(주)녹십자셀,21100
317030,케이비제17호기업인수목적 주식회사,661
087730,(주)이엠네트웍스,20202
033110,(주)코너스톤네트웍스,471
039230,제이앤케이인더스트리(주),272
213090,(주)미래테크놀로지,58221
111820,(주)지유온,639
310840,엔에이치기업인수목적13호 주식회사,661
141070,(주)맥스로텍,292
080440,(주)에스제이케이,467
033430,디에스티(주),292
086250,(주)화신테크,29293
038160,(주)팍스넷,63991
033600,럭슬(주),303
178920,피아이첨단소재(주),2221
065620,(주)제낙스,24123
311270,키움제5호기업인수목적 주식회사,661
043290,케이맥(주),292
028150,(주)지에스홈쇼핑,602
307070,에스케이에이씨피씨제4호기업인수목적(주),661
307160,하나머스트제6호기업인수목적(주),66199
097520,(주)엠씨넥스,26519
900080,에스앤씨엔진그룹리미티드,64992
226350,(주)아이엠텍,2629
195440,(주)퓨전,58221
008800,(주)행남사,108
073070,에이팸(주),303
102210,(주)트레스,31114
023890,주식회사 한국아트라스비엑스,28202
028040,(주)미래SCI,461
036260,(주)이매진아시아,591
291210,한국제7호기업인수목적 주식회사,66199
057500,에스케이엔펄스(주),2629
194510,(주)넥스쳐,5821
277480,신한제4호기업인수목적(주),66199
204990,(주)코썬바이오,10897
065940,(주)바이오빌,20132
281410,한국제6호기업인수목적 주식회사,66199
108790,(주)인터파크,4791
149940,(주)모다,26429
279410,한화에이스기업인수목적4호(주),661
134780,에스엠화진 주식회사,303
112240,(주)에스에프씨,2229
276920,아이비케이에스제7호기업인수목적주식회사,6619
094190,이엘케이(주),26299
900040,차이나그레이트스타인터내셔널리미티드,64992
054340,(주)피앤텔,2642
030270,(주)에스마크,13101
197210,(주)리드,29272
123260,(주)파인넥스,2612
271740,한국제5호기업인수목적(주),66199
122800,(주)썬테크놀로지스,24311
077280,(주)한컴지엠디,582
265920,한화수성기업인수목적(주),66199
265480,미래에셋대우기업인수목적1호(주),661
035480,(주)글로앤웰,46595
264290,한화에이스기업인수목적3호(주),661
017680,데코앤에프,141
036420,(주)콘텐트리중앙,591
262830,대신밸런스제4호기업인수목적(주),66199
257730,신한제3호기업인수목적 주식회사,661
225650,(주)쿠첸,28511
232330,에스케이제3호기업인수목적(주),661
026180,현대정보기술(주),62021
003670,(주)포스코퓨처엠,282
065160,(주)라임,20501
192080,(주)더블유게임즈,5821
123100,(주)원익테라세미콘,29271
240540,한국제4호기업인수목적(주),661
900090,차이나하오란리사이클링유한공사,64992
155960,주식회사 지디,26211
235010,하이에이아이1호기업인수목적(주),66199
232270,케이비제9호기업인수목적(주),661
194610,(주)우성아이비,339
026260,(주)위너지스,468
052290,(주)트레이스,2629
081970,(주)케이엑스넥스지,58221
032040,(주)씨앤에스자산관리,759
047440,디케이씨(주),26211
016170,(주)카카오엠,182
043580,(주)에임하이글로벌,262
230490,동부제4호기업인수목적주식회사,661
130960,씨제이이앤엠(주),602
090730,(주)심팩메탈,24113
024660,하림홀딩스,64992
099660,(주)신텍,25130
226850,키움 제4호 기업인수목적 주식회사,66199
225440,이베스트기업인수목적3호(주),64999
900180,완리인터내셔널홀딩스,64992
087220,(주)스틸플라워,2413
099830,(주)씨그널엔터테인먼트그룹,591
221200,유진기업인수목적3호(주),661
223040,교보5호기업인수목적(주),661
221950,케이비드림투게더제3호기업인수목적 주식회사,661
051170,(주)썬코어,29142
222390,케이비제8호기업인수목적 주식회사,661
039790,(주)위노바,204
219860,한화에이스기업인수목적2호(주),661
219960,유안타제2호기업인수목적(주),661
218710,키움제3호기업인수목적주식회사,661
068270,(주)셀트리온,211
219580,골든브릿지제3호기업인수목적(주),66199
217810,엔에이치기업인수목적7호 주식회사,661
215750,미래에셋제3호기업인수목적(주),66199
215580,대우기업인수목적3호(주),66199
023430,아이이(주),467
207930,에스케이제1호기업인수목적(주),661
206660,골든브릿지제2호기업인수목적(주),661
207720,엔에이치에스엘기업인수목적(주),66199
061460,(주)한진피앤씨,2221
095300,(주)엔에스브이,29133
208870,하나머스트3호기업인수목적(주),66199
900130,웨이포트유한공사,64992
035720,(주)카카오,63120
204650,케이티비기업인수목적1호(주),661
204760,현대에이블기업인수목적1호(주),661
204440,대우기업인수목적2호(주),66199
036500,(주)에스에스컴텍,201
058370,(주)비엔씨컴퍼니,46721
086830,(주)신양오라컴디스플레이,264
052270,(주)우전,262
068150,(주)케이엔씨글로벌,424
066270,네이트커뮤니케이션즈 주식회사,631
060910,(주)프리젠,01299
053810,(주)아이팩토리,29271
037340,(주)에이치씨코퍼레이션,2642
074150,(주)엠제이비,42
025270,부산방직공업(주),131
082390,(주)피엘에이,26211
026960,(주)동서,4632
034830,(주)한국토지신탁,642
086200,(주)제이앤유글로벌,2642
036220,(주)오상헬스케어,271
078780,(주)아이디에스,262
158380,삼목강업(주),30
065270,(주)플렉스컴,262
111610,(주)세왕,42
053870,(주)지티앤티,26429
068060,케이씨더블류 (주),68112
074130,(주)디아이디,26211
013450,(주)동성하이켐,20111
040670,(주)와이즈파워,28123
071930,에이스하이텍(주),2629
033630,에스케이브로드밴드(주),61210
066350,(주)티엔아이,292
039850,(주)태창파로스,46
039530,(주)씨앤케이인터내셔널,06200
090120,잘만테크(주),263
065180,(주)해피드림,49301
053330,(주)영진코퍼레이션,29176
004320,주식회사 호반산업,41221
101970,우양에이치씨(주),2512
053740,국제엘렉트릭코리아(주),29271
032420,(주)터보테크,2642
091690,(주)디지텍시스템스,263
